/Users/didi/Develop/VirtualEnvs/virtualenv_3.6.5/bin/python3.6 /Users/didi/Develop/PycharmProjects/temp_requirements/src/order_by_project/sqlflow/clustering_model/version_03/dec_demo_03.py
/Users/didi/Develop/VirtualEnvs/virtualenv_3.6.5/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-09-11 01:44:43.293359: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10
70000/70000 [==============================] - 18s 251us/sample - loss: 0.0622
Epoch 2/10
70000/70000 [==============================] - 15s 209us/sample - loss: 0.0452
Epoch 3/10
70000/70000 [==============================] - 21s 298us/sample - loss: 0.0379
Epoch 4/10
70000/70000 [==============================] - 20s 282us/sample - loss: 0.0337
Epoch 5/10
70000/70000 [==============================] - 26s 376us/sample - loss: 0.0313
Epoch 6/10
70000/70000 [==============================] - 20s 280us/sample - loss: 0.0297
Epoch 7/10
70000/70000 [==============================] - 18s 264us/sample - loss: 0.0280
Epoch 8/10
70000/70000 [==============================] - 15s 211us/sample - loss: 0.0267
Epoch 9/10
70000/70000 [==============================] - 15s 218us/sample - loss: 0.0258
Epoch 10/10
70000/70000 [==============================] - 15s 216us/sample - loss: 0.0251
Summary :
Model: "DECModel"
_________________________________________________________________
Layer (type)                 Output Shape              Param #
=================================================================
model_input (InputLayer)     [(None, 784)]             0
_________________________________________________________________
encoder_0 (Dense)            (None, 500)               392500
_________________________________________________________________
encoder_1 (Dense)            (None, 500)               250500
_________________________________________________________________
encoder_2 (Dense)            (None, 2000)              1002000
_________________________________________________________________
encoder_3 (Dense)            (None, 10)                20010
_________________________________________________________________
encoder_4 (Dense)            (None, 10)                110
_________________________________________________________________
clustering (ClusteringLayer) multiple                  100
=================================================================
Total params: 1,665,220
Trainable params: 1,665,220
Non-trainable params: 0
_________________________________________________________________
None
Layer's Info :
encoder_0 :
[array([[ 0.00554182, -0.01856954,  0.05100533, ..., -0.03188627,
        -0.0598168 , -0.03820299],
       [-0.01512625, -0.06452651,  0.01260892, ...,  0.02332134,
         0.03027861, -0.01260202],
       [-0.05185574, -0.06751452, -0.0232714 , ...,  0.05300485,
        -0.06107381, -0.04024123],
       ...,
       [-0.02939153,  0.02264647, -0.03976616, ...,  0.04514856,
        -0.00294447,  0.06744636],
       [-0.02650066, -0.0515729 , -0.00730764, ...,  0.06283074,
        -0.0655923 , -0.04296276],
       [ 0.05593619, -0.04722193,  0.02593172, ..., -0.06500504,
         0.05079164,  0.00433638]], dtype=float32), array([-2.67385112e-05,  1.08754877e-02,  5.77324675e-03,  3.13724531e-03,
        1.19961677e-02,  5.32433316e-02,  1.53605845e-02,  2.03399956e-02,
        1.60290301e-02,  1.19299116e-02,  2.06653755e-02, -6.05284330e-03,
        1.08280797e-02,  3.47280838e-02,  1.36313001e-02,  5.33569511e-03,
        1.98269170e-02, -8.64404254e-04,  1.50843002e-02,  2.83193751e-03,
        1.12383831e-02,  2.57152691e-02,  1.75809972e-02,  1.41991032e-02,
        3.02391071e-02,  1.06665101e-02, -2.67984346e-03,  9.67332814e-03,
        5.29718846e-02,  5.21084340e-03,  5.88780642e-02,  3.36667779e-03,
        9.86529049e-03, -7.41935289e-03,  4.52273339e-03,  2.16092412e-05,
        2.01425422e-03,  8.06827545e-02,  4.60281223e-03,  9.09772515e-03,
        2.19734628e-02,  1.34496693e-03,  1.33791268e-02,  8.09746049e-03,
       -5.34101529e-03, -2.65077013e-03, -1.97381712e-03, -1.23697175e-02,
        7.52649968e-03, -7.11556175e-04, -6.39110478e-03, -4.22878977e-04,
       -2.79625878e-03,  1.95910539e-02,  1.32001368e-02,  2.45055906e-03,
        1.64334737e-02,  1.32882195e-02, -3.66891909e-04,  6.82172924e-03,
        1.06744664e-02, -4.94393799e-03, -6.12388086e-03,  2.05493569e-02,
        4.47521015e-04,  1.11326494e-03, -1.13845924e-02, -3.90261668e-03,
        2.99775768e-02,  3.23854550e-03,  2.34328606e-03, -2.18116067e-04,
        1.96637865e-02,  4.81531657e-02, -4.16517444e-03,  2.91781276e-02,
       -1.88456196e-02,  1.54525023e-02,  2.55002901e-02, -8.13232735e-03,
        1.54742906e-02,  7.06462283e-03, -7.53825530e-03,  2.63196174e-02,
       -2.44752201e-03, -1.21039646e-02,  1.40014989e-02, -3.60570452e-03,
        9.31920484e-03,  1.63946617e-02, -7.67783076e-03,  5.99350035e-03,
        1.18448632e-02,  2.30110548e-02,  5.28722245e-04,  3.29217315e-02,
        6.25333749e-03,  1.94331054e-02, -6.18963083e-03,  2.74795666e-02,
        2.38884520e-02, -1.64760798e-02, -7.09849829e-03,  4.29141112e-02,
        9.03595763e-04,  2.91366614e-02,  1.06730545e-02,  1.77711137e-02,
        2.39481428e-03, -6.20934926e-03,  1.38078313e-02, -2.88401451e-03,
        2.57805213e-02, -6.73523499e-03,  6.65720785e-03,  1.36935534e-02,
       -1.19462498e-02,  1.22122169e-02,  8.11507273e-03,  2.06565727e-02,
        1.34304734e-02,  2.71406770e-03, -3.76953278e-03,  1.33276796e-02,
        7.99880270e-03,  7.92618282e-03,  1.71607640e-02,  2.22288463e-02,
        1.07254488e-02,  1.97332948e-02, -1.37362862e-03,  2.34767701e-02,
        7.71063613e-03,  7.74638494e-03,  1.46020465e-02,  3.17614805e-03,
        1.64394174e-02,  1.67543497e-02,  2.40291450e-02,  2.54788361e-02,
